!SESSION 2018-06-04 19:53:28.288 -----------------------------------------------
eclipse.buildId=2017.4
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Users/Sofs/Documents/Projeto/streamtest/streamtest.sdk

!ENTRY org.eclipse.ui 2 0 2018-06-04 19:53:55.576
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2018-06-04 19:53:55.576
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2018-06-04 19:53:56.775
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2018-06-04 19:53:56.775
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-04 19:54:15.849
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-04 19:54:15.855
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-04 19:54:23.156
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-04 19:54:23.161
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-04 19:54:23.167
!MESSAGE XSCT Command: [setws C:/Users/Sofs/Documents/Projeto/streamtest/streamtest.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-04 19:54:23.176
!MESSAGE XSCT command with result: [setws C:/Users/Sofs/Documents/Projeto/streamtest/streamtest.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-04 19:54:23.357
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/Sofs/Documents/Projeto/streamtest/streamtest.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-04 19:54:29.481
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/Sofs/Documents/Projeto/streamtest/streamtest.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-04 19:54:29.514
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/Sofs/Documents/Projeto/streamtest/streamtest.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-04 19:54:29.522
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/Sofs/Documents/Projeto/streamtest/streamtest.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7a100t",
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/Sofs/Documents/Projeto/streamtest/streamtest.sdk/design_1_wrapper_hw_platform_0/system.hdf microblaze_0 C_USE_BARREL], Result: [null, 0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-05 23:17:05.635
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/Sofs/Documents/Projeto/streamtest/streamtest.sdk/design_1_wrapper_hw_platform_0/system.hdf microblaze_0 C_USE_PCMP_INSTR], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-05 23:17:05.641
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/Sofs/Documents/Projeto/streamtest/streamtest.sdk/design_1_wrapper_hw_platform_0/system.hdf microblaze_0 C_USE_PCMP_INSTR], Result: [null, 0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-05 23:17:05.647
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/Sofs/Documents/Projeto/streamtest/streamtest.sdk/design_1_wrapper_hw_platform_0/system.hdf microblaze_0 C_USE_DIV], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-05 23:17:05.654
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/Sofs/Documents/Projeto/streamtest/streamtest.sdk/design_1_wrapper_hw_platform_0/system.hdf microblaze_0 C_USE_DIV], Result: [null, 0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-05 23:17:05.660
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/Sofs/Documents/Projeto/streamtest/streamtest.sdk/design_1_wrapper_hw_platform_0/system.hdf microblaze_0 C_USE_FPU], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-05 23:17:05.667
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/Sofs/Documents/Projeto/streamtest/streamtest.sdk/design_1_wrapper_hw_platform_0/system.hdf microblaze_0 C_USE_FPU], Result: [null, 0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-05 23:17:05.673
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/Sofs/Documents/Projeto/streamtest/streamtest.sdk/design_1_wrapper_hw_platform_0/system.hdf microblaze_0 C_USE_HW_MUL], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-05 23:17:05.679
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/Sofs/Documents/Projeto/streamtest/streamtest.sdk/design_1_wrapper_hw_platform_0/system.hdf microblaze_0 C_USE_HW_MUL], Result: [null, 0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-05 23:17:05.685
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/Sofs/Documents/Projeto/streamtest/streamtest.sdk/design_1_wrapper_hw_platform_0/system.hdf microblaze_0 C_AREA_OPTIMIZED], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-05 23:17:05.692
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/Sofs/Documents/Projeto/streamtest/streamtest.sdk/design_1_wrapper_hw_platform_0/system.hdf microblaze_0 C_AREA_OPTIMIZED], Result: [null, 0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-05 23:17:05.700
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/Users/Sofs/Documents/Projeto/streamtest/streamtest.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/Sofs/Documents/Projeto/streamtest/streamtest.sdk/teste_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-05 23:17:05.708
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/Users/Sofs/Documents/Projeto/streamtest/streamtest.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/Sofs/Documents/Projeto/streamtest/streamtest.sdk/teste_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-05 23:17:05.714
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json C:/Users/Sofs/Documents/Projeto/streamtest/streamtest.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/Sofs/Documents/Projeto/streamtest/streamtest.sdk/teste_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-05 23:17:05.721
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json C:/Users/Sofs/Documents/Projeto/streamtest/streamtest.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/Sofs/Documents/Projeto/streamtest/streamtest.sdk/teste_bsp/system.mss], Result: [null, {}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-05 23:17:05.728
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json C:/Users/Sofs/Documents/Projeto/streamtest/streamtest.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/Sofs/Documents/Projeto/streamtest/streamtest.sdk/teste_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-05 23:17:05.737
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json C:/Users/Sofs/Documents/Projeto/streamtest/streamtest.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/Sofs/Documents/Projeto/streamtest/streamtest.sdk/teste_bsp/system.mss], Result: [null, {"StreamCopIPCore_0": {"name": "generic",
"ver": "2.0",
},
"axi_intc_0": {"name": "intc",
"ver": "3.7",
},
"axi_uartlite_0": {"name": "uartlite",
"ver": "3.2",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr": {"name": "bram",
"ver": "4.2",
},
"microblaze_0_local_memory_ilmb_bram_if_cntlr": {"name": "bram",
"ver": "4.2",
},
"microblaze_0": {"name": "cpu",
"ver": "2.6",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-05 23:17:05.742
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/Users/Sofs/Documents/Projeto/streamtest/streamtest.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/Sofs/Documents/Projeto/streamtest/streamtest.sdk/teste_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-05 23:17:05.750
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/Users/Sofs/Documents/Projeto/streamtest/streamtest.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/Sofs/Documents/Projeto/streamtest/streamtest.sdk/teste_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-05 23:17:05.755
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json C:/Users/Sofs/Documents/Projeto/streamtest/streamtest.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/Sofs/Documents/Projeto/streamtest/streamtest.sdk/teste_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-05 23:17:05.763
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json C:/Users/Sofs/Documents/Projeto/streamtest/streamtest.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/Sofs/Documents/Projeto/streamtest/streamtest.sdk/teste_bsp/system.mss], Result: [null, {}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-05 23:17:05.768
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/Sofs/Documents/Projeto/streamtest/streamtest.sdk/teste_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-05 23:17:05.776
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/Sofs/Documents/Projeto/streamtest/streamtest.sdk/teste_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-05 23:17:05.818
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/Sofs/Documents/Projeto/streamtest/streamtest.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/Sofs/Documents/Projeto/streamtest/streamtest.sdk/teste_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-05 23:17:05.826
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/Sofs/Documents/Projeto/streamtest/streamtest.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/Sofs/Documents/Projeto/streamtest/streamtest.sdk/teste_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-05 23:17:05.832
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/Sofs/Documents/Projeto/streamtest/streamtest.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/Sofs/Documents/Projeto/streamtest/streamtest.sdk/teste_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-05 23:17:05.840
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/Sofs/Documents/Projeto/streamtest/streamtest.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/Sofs/Documents/Projeto/streamtest/streamtest.sdk/teste_bsp/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "6.5",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-05 23:17:05.845
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/Sofs/Documents/Projeto/streamtest/streamtest.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-05 23:17:05.852
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/Sofs/Documents/Projeto/streamtest/streamtest.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-05 23:17:05.858
!MESSAGE XSCT Command: [::hsi::utils::opensw C:/Users/Sofs/Documents/Projeto/streamtest/streamtest.sdk/teste_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-05 23:17:05.864
!MESSAGE XSCT command with result: [::hsi::utils::opensw C:/Users/Sofs/Documents/Projeto/streamtest/streamtest.sdk/teste_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-05 23:17:05.875
!MESSAGE XSCT Command: [::hsi::utils::generate_app_template -hw C:/Users/Sofs/Documents/Projeto/streamtest/streamtest.sdk/design_1_wrapper_hw_platform_0/system.hdf -sw C:/Users/Sofs/Documents/Projeto/streamtest/streamtest.sdk/teste_bsp/system.mss -app empty_application -processor microblaze_0 -os standalone -dir C:/Users/Sofs/Documents/Projeto/streamtest/streamtest.sdk/teste/src], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-05 23:17:05.965
!MESSAGE XSCT command with result: [::hsi::utils::generate_app_template -hw C:/Users/Sofs/Documents/Projeto/streamtest/streamtest.sdk/design_1_wrapper_hw_platform_0/system.hdf -sw C:/Users/Sofs/Documents/Projeto/streamtest/streamtest.sdk/teste_bsp/system.mss -app empty_application -processor microblaze_0 -os standalone -dir C:/Users/Sofs/Documents/Projeto/streamtest/streamtest.sdk/teste/src], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-05 23:17:06.206
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/Sofs/Documents/Projeto/streamtest/streamtest.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/Sofs/Documents/Projeto/streamtest/streamtest.sdk/teste_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-05 23:17:06.233
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/Sofs/Documents/Projeto/streamtest/streamtest.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/Sofs/Documents/Projeto/streamtest/streamtest.sdk/teste_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-05 23:17:06.245
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/Sofs/Documents/Projeto/streamtest/streamtest.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/Sofs/Documents/Projeto/streamtest/streamtest.sdk/teste_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-05 23:17:06.263
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/Sofs/Documents/Projeto/streamtest/streamtest.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/Sofs/Documents/Projeto/streamtest/streamtest.sdk/teste_bsp/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "6.5",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-05 23:17:06.275
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/Users/Sofs/Documents/Projeto/streamtest/streamtest.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/Sofs/Documents/Projeto/streamtest/streamtest.sdk/teste_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-05 23:17:06.285
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/Users/Sofs/Documents/Projeto/streamtest/streamtest.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/Sofs/Documents/Projeto/streamtest/streamtest.sdk/teste_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-05 23:17:06.319
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/Sofs/Documents/Projeto/streamtest/streamtest.sdk/teste_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-05 23:17:06.326
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/Sofs/Documents/Projeto/streamtest/streamtest.sdk/teste_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY org.eclipse.cdt.core 1 0 2018-06-05 23:17:06.632
!MESSAGE Indexed 'teste' (1 sources, 0 headers) in 0.131 sec: 1 declarations; 0 references; 0 unresolved inclusions; 0 syntax errors; 0 unresolved names (0%)

!ENTRY org.eclipse.cdt.core 4 0 2018-06-05 23:17:07.328
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.core.CommandLauncher.printCommandLine(CommandLauncher.java:287)
	at org.eclipse.cdt.core.CommandLauncher.waitAndRead(CommandLauncher.java:250)
	at org.eclipse.cdt.internal.core.BuildRunnerHelper.build(BuildRunnerHelper.java:273)
	at org.eclipse.cdt.make.core.MakeBuilder.invokeMake(MakeBuilder.java:219)
	at org.eclipse.cdt.make.core.MakeBuilder.build(MakeBuilder.java:108)
	at org.eclipse.core.internal.events.BuildManager$2.run(BuildManager.java:735)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:206)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:246)
	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:301)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:304)
	at org.eclipse.core.internal.events.BuildManager.basicBuildLoop(BuildManager.java:360)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:383)
	at org.eclipse.core.internal.events.AutoBuildJob.doBuild(AutoBuildJob.java:144)
	at org.eclipse.core.internal.events.AutoBuildJob.run(AutoBuildJob.java:235)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY org.eclipse.cdt.core 1 0 2018-06-05 23:17:07.647
!MESSAGE Indexed 'teste_bsp' (46 sources, 44 headers) in 0.993 sec: 1,219 declarations; 6,467 references; 25 unresolved inclusions; 3 syntax errors; 24 unresolved names (0.31%)

!ENTRY org.eclipse.cdt.core 4 0 2018-06-05 23:17:07.737
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2018-06-05 23:17:07.751
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2018-06-05 23:17:08.671
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2018-06-05 23:17:08.681
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2018-06-05 23:17:09.366
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2018-06-05 23:17:09.378
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2018-06-05 23:17:10.090
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2018-06-05 23:17:10.100
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2018-06-05 23:17:11.736
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2018-06-05 23:17:11.746
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

